id,section_id,dish_number,name_key,description_key,price_regular,price_family,sort_order
60e91d8e-946d-4a7a-82db-8995626215d9,37a07504-3fcb-4605-9630-d7240e0bc055,1,translation.key.disc.pizza.margarita,,100.00,250.00,1
7a350f8b-42d6-4aec-8e92-a259b90231fc,37a07504-3fcb-4605-9630-d7240e0bc055,2,translation.key.disc.pizza.fungi,,110.00,275.00,2
65c2b3e9-df72-4267-905c-d107a930fc97,37a07504-3fcb-4605-9630-d7240e0bc055,3,translation.key.disc.pizza.vesuvio,,115.00,285.00,3
34200c4f-7357-4482-b323-98871e6726cf,37a07504-3fcb-4605-9630-d7240e0bc055,4,translation.key.disc.pizza.bombay,,115.00,285.00,4
23b774d8-1f0c-47b8-a368-73e02ecf4234,37a07504-3fcb-4605-9630-d7240e0bc055,5,translation.key.disc.pizza.hawaii,,115.00,295.00,5
42590f44-b6bb-4646-8321-94fb52236263,37a07504-3fcb-4605-9630-d7240e0bc055,6,translation.key.disc.pizza.calzone,,115.00,295.00,6
8383db1f-40f3-48a2-899e-dd8b282abc04,37a07504-3fcb-4605-9630-d7240e0bc055,7,translation.key.disc.pizza.godfather,,115.00,295.00,7
36239e22-a84b-4b49-91c1-f74311f0383e,37a07504-3fcb-4605-9630-d7240e0bc055,8,translation.key.disc.pizza.capricciosa,,115.00,295.00,8
e6fd1eea-e2cb-432f-a79d-30e64bc78fe5,37a07504-3fcb-4605-9630-d7240e0bc055,9,translation.key.disc.pizza.cacciatore,,120.00,305.00,9
70a38bd8-7035-4e44-90cf-03b3af25253b,37a07504-3fcb-4605-9630-d7240e0bc055,10,translation.key.disc.pizza.bomba,,120.00,305.00,10
8a67849f-50bb-47bd-adf4-a020fcc1dcbb,37a07504-3fcb-4605-9630-d7240e0bc055,11,translation.key.disc.pizza.pescatore,,120.00,300.00,11
06f64ecb-8895-4c81-b984-ac6912241502,37a07504-3fcb-4605-9630-d7240e0bc055,12,translation.key.disc.pizza.romana,,120.00,300.00,12
0057c6ea-69d5-417d-b30b-56dbf0c16c45,37a07504-3fcb-4605-9630-d7240e0bc055,13,translation.key.disc.pizza.marinara,,120.00,300.00,13
02ff706c-de7d-483e-927b-f04cc103cce8,37a07504-3fcb-4605-9630-d7240e0bc055,14,translation.key.disc.pizza.siciliana,,120.00,300.00,14
0f0b4c64-bda1-4792-afd9-676d968cd9eb,37a07504-3fcb-4605-9630-d7240e0bc055,15,translation.key.disc.pizza.maffia,,120.00,300.00,15
67ec20a6-8d49-497a-9e24-2f0da5756e87,37a07504-3fcb-4605-9630-d7240e0bc055,16,translation.key.disc.pizza.venezia,,120.00,310.00,16
4cc89f2e-5c22-4534-b0e0-bc4904b32bb8,37a07504-3fcb-4605-9630-d7240e0bc055,17,translation.key.disc.pizza.mamma_mia,,120.00,310.00,17
afde2a00-3560-412c-929a-a457a3f55eea,37a07504-3fcb-4605-9630-d7240e0bc055,18,translation.key.disc.pizza.perugina,,120.00,310.00,18
d2141ab0-0690-47c3-8bd4-e02c12845ff5,37a07504-3fcb-4605-9630-d7240e0bc055,19,translation.key.disc.pizza.cosa_nostra,,120.00,310.00,19
8c70722a-e66b-44d5-bad4-98326e2016fd,37a07504-3fcb-4605-9630-d7240e0bc055,20,translation.key.disc.pizza.vegetariana,,120.00,310.00,20
d1aaf5f4-bdba-471d-8854-3b35019a6c5b,37a07504-3fcb-4605-9630-d7240e0bc055,21,translation.key.disc.pizza.thessaloniki,,125.00,310.00,21
0b6cf9bc-2467-4558-96b6-a467c45b526a,37a07504-3fcb-4605-9630-d7240e0bc055,22,translation.key.disc.pizza.chicken_boat,,125.00,310.00,22
d556bf4f-bf65-4fd9-a4a0-4f82d588f2c0,37a07504-3fcb-4605-9630-d7240e0bc055,23,translation.key.disc.pizza.bolognese,,125.00,310.00,23
3881a805-a83a-499a-b947-62937d261b19,37a07504-3fcb-4605-9630-d7240e0bc055,24,translation.key.disc.pizza.ramona,,125.00,310.00,24
999c0f26-2a9c-406b-98c7-f9998f0cff6d,37a07504-3fcb-4605-9630-d7240e0bc055,25,translation.key.disc.pizza.quattro_stagioni,,125.00,310.00,25
16e9cb47-17fb-4c4e-8aac-ea97821a5ede,37a07504-3fcb-4605-9630-d7240e0bc055,26,translation.key.disc.pizza.ricca,,125.00,310.00,26
d04d3a38-14d6-42e9-ae2d-5c7fa74b2c45,37a07504-3fcb-4605-9630-d7240e0bc055,27,translation.key.disc.pizza.charlotte,,150.00,,27
964e51d2-42e8-4550-9115-a5da97aed59c,37a07504-3fcb-4605-9630-d7240e0bc055,28,translation.key.disc.pizza.kebab,,125.00,310.00,28
3683b6cd-ebb1-46cb-80ff-2f3a3f31b074,37a07504-3fcb-4605-9630-d7240e0bc055,29,translation.key.disc.pizza.mexicana,,125.00,310.00,29
e0afdb71-3774-462f-9583-677d43849ba4,37a07504-3fcb-4605-9630-d7240e0bc055,30,translation.key.disc.pizza.pepperoni,,125.00,310.00,30
35e7f286-62cd-4cff-ac5b-7ab0f62f7cae,a55b28a1-bb1d-4f7e-bc88-dcb9bd5a3050,31,translation.key.disc.gyro_pizza.kingens,,125.00,310.00,1
